Region,2009,2009_K,2009_perc,2010,2010_K,2010_perc,2011,2011_K,2011_perc,2012,2012_K,2012_perc,2013,2013_K,2013_perc,2014,2014_K,2014_perc,2015,2015_K,2015_perc,2016,2016_K,2016_perc,2017,2017_K,2017_perc,2018,2018_K,2018_perc,2019,2019_K,2019_perc,2020,2020_K,2020_perc,2021,2021_K,2021_perc,2022,2022_K,2022_perc
Italia,1923599,1923.6,20.5,2052226,2052.2,22.0,2097124,2097.1,22.5,2204066,2204.1,23.8,2404571,2404.6,26.0,2413297,2413.3,26.2,2349101,2349.1,25.7,2214129,2214.1,24.3,2188707,2188.7,24.1,2072271,2072.3,23.2,1960424,1960.4,22.1,2098976,2099.0,23.7,2031626,2031.6,23.1,1669553,1669.6,19.0
Piemonte,96410,96.4,15.9,102032,102.0,16.9,97816,97.8,16.3,107910,107.9,18.0,134815,134.8,22.5,126683,126.7,21.3,118744,118.7,20.0,118489,118.5,20.0,118852,118.9,20.0,103418,103.4,17.6,96819,96.8,16.5,117639,117.6,20.0,112874,112.9,19.2,90615,90.6,15.4
Valle d'Aosta,2582,2.6,14.6,2463,2.5,14.0,2666,2.7,15.2,2376,2.4,13.5,3358,3.4,19.1,3328,3.3,19.1,3417,3.4,19.5,3096,3.1,17.7,2763,2.8,15.7,2843,2.8,16.3,2579,2.6,14.7,3010,3.0,17.2,3162,3.2,18.0,2710,2.7,15.3
Liguria,27844,27.8,14.4,31251,31.3,16.1,30291,30.3,15.4,34963,35.0,17.7,42102,42.1,21.1,43089,43.1,21.6,40881,40.9,20.5,34859,34.9,17.6,41584,41.6,20.9,38926,38.9,19.8,34773,34.8,17.8,39938,39.9,20.4,38516,38.5,19.6,29432,29.4,14.8
Lombardia,196688,196.7,14.2,215079,215.1,15.6,209315,209.3,15.1,223615,223.6,16.0,256185,256.2,18.3,255516,255.5,18.2,261916,261.9,18.6,239413,239.4,16.9,225647,225.6,15.9,213900,213.9,15.0,210167,210.2,14.7,258432,258.4,17.9,266157,266.2,18.4,198915,198.9,13.6
Trentino-Alto Adige,16256,16.3,9.9,19207,19.2,11.7,18220,18.2,11.0,21250,21.2,12.8,21942,21.9,13.1,23963,24.0,14.3,21980,22.0,13.0,21461,21.5,12.6,24409,24.4,14.3,21486,21.5,12.5,18824,18.8,10.9,23352,23.4,13.5,26823,26.8,15.4,18230,18.2,10.5
Veneto,89178,89.2,12.4,108303,108.3,15.2,107839,107.8,15.2,115424,115.4,16.4,128532,128.5,18.2,118255,118.3,16.8,118990,119.0,17.0,109680,109.7,15.6,106765,106.8,15.2,103538,103.5,14.8,87417,87.4,12.4,104429,104.4,14.8,98606,98.6,13.9,93972,94.0,13.1
Friuli-Venezia Giulia,21626,21.6,13.3,22422,22.4,13.9,25781,25.8,16.1,27975,28.0,17.6,27292,27.3,17.1,29119,29.1,18.3,29234,29.2,18.5,28006,28.0,17.8,26772,26.8,16.9,22839,22.8,14.4,21877,21.9,13.7,21903,21.9,13.7,26104,26.1,16.2,22102,22.1,13.5
Emilia-Romagna,71335,71.3,12.4,88532,88.5,15.3,86770,86.8,15.0,91101,91.1,15.7,110244,110.2,18.9,120263,120.3,20.6,111417,111.4,19.1,92047,92.0,15.7,95366,95.4,16.1,91519,91.5,15.3,85083,85.1,14.1,97731,97.7,16.0,93228,93.2,15.1,76041,76.0,12.2
Toscana,64019,64.0,12.7,78492,78.5,15.6,81184,81.2,16.1,91047,91.0,18.1,98902,98.9,19.7,100603,100.6,20.1,92333,92.3,18.6,89087,89.1,18.0,83200,83.2,16.7,79235,79.2,16.0,77595,77.6,15.7,86727,86.7,17.5,89182,89.2,17.9,69555,69.6,13.8
Umbria,18383,18.4,14.1,19934,19.9,15.4,19781,19.8,15.3,23129,23.1,18.1,23996,24.0,18.9,28961,29.0,23.0,25473,25.5,20.5,21814,21.8,17.7,23821,23.8,19.5,22624,22.6,18.9,17916,17.9,15.0,22753,22.8,19.2,22782,22.8,19.2,17179,17.2,14.4
Marche,38076,38.1,16.1,32175,32.2,13.9,35134,35.1,15.4,40015,40.0,17.6,45575,45.6,20.2,45323,45.3,20.3,43931,43.9,19.8,41803,41.8,19.2,41427,41.4,19.0,35788,35.8,16.6,32753,32.8,15.3,38211,38.2,17.9,34022,34.0,16.0,27911,27.9,13.1
Lazio,136481,136.5,16.3,156248,156.2,18.6,181017,181.0,21.5,182709,182.7,21.5,201854,201.9,23.3,211245,211.2,24.3,205424,205.4,23.8,192724,192.7,22.5,185338,185.3,21.7,184480,184.5,22.2,169247,169.2,20.5,186190,186.2,22.7,176899,176.9,21.6,139671,139.7,17.0
Abruzzo,40334,40.3,18.5,39980,40.0,18.6,37866,37.9,17.7,42053,42.1,19.9,47700,47.7,22.9,49425,49.4,24.2,54369,54.4,26.9,48925,48.9,24.7,42725,42.7,22.0,39303,39.3,20.5,42885,42.9,22.7,38849,38.8,20.8,38879,38.9,21.1,32561,32.6,17.9
Molise,10688,10.7,19.7,10617,10.6,19.9,12018,12.0,22.9,12526,12.5,24.2,14906,14.9,29.2,14084,14.1,28.1,12412,12.4,25.0,12839,12.8,26.3,12643,12.6,26.1,11963,12.0,25.8,11140,11.1,24.5,12595,12.6,28.6,12006,12.0,27.7,8838,8.8,20.9
Campania,371515,371.5,32.5,384814,384.8,34.0,391986,392.0,34.9,392441,392.4,35.2,401197,401.2,36.2,397336,397.3,36.3,382289,382.3,35.3,378356,378.4,35.3,383128,383.1,36.0,373241,373.2,35.9,350912,350.9,34.2,356564,356.6,35.3,338673,338.7,34.1,286058,286.1,29.7
Puglia,211178,211.2,28.0,213235,213.2,28.8,212397,212.4,29.0,225016,225.0,31.1,243607,243.6,34.1,234560,234.6,33.4,230263,230.3,33.1,214607,214.6,31.2,226814,226.8,33.3,200923,200.9,30.4,192349,192.3,29.6,195425,195.4,30.5,194027,194.0,30.6,162110,162.1,26.0
Basilicata,25142,25.1,23.7,29644,29.6,28.4,27698,27.7,26.9,29726,29.7,29.4,31608,31.6,31.8,29117,29.1,29.8,27649,27.6,28.7,25043,25.0,26.4,27453,27.5,29.2,23781,23.8,26.0,23086,23.1,25.9,23312,23.3,26.8,21355,21.4,25.2,17082,17.1,20.6
Calabria,107357,107.4,28.1,117559,117.6,31.3,116620,116.6,31.5,122914,122.9,33.8,128214,128.2,35.8,133499,133.5,38.0,138428,138.4,39.9,130743,130.7,38.2,123045,123.0,36.7,116336,116.3,36.0,109930,109.9,35.0,104734,104.7,34.4,99838,99.8,33.5,81694,81.7,28.2
Sicilia,302689,302.7,32.0,311522,311.5,33.2,329706,329.7,35.4,345034,345.0,37.4,361527,361.5,39.5,364183,364.2,40.3,352813,352.8,39.3,338358,338.4,38.1,328783,328.8,37.6,323064,323.1,38.4,312578,312.6,38.0,309935,309.9,38.4,287818,287.8,36.3,250010,250.0,32.4
Sardegna,75816,75.8,27.3,68717,68.7,25.4,73019,73.0,27.6,72842,72.8,28.2,81016,81.0,32.0,84744,84.7,34.2,77138,77.1,31.8,72780,72.8,30.5,68173,68.2,29.1,63065,63.1,27.6,62492,62.5,27.9,57246,57.2,26.2,50674,50.7,23.6,44868,44.9,21.4
